项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,97707.63元/平方米(按建筑面积计)楼层,27,房号,2704,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,104552.99元/平方米(按建筑面积计)楼层,26,房号,2601,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,109323.2元/平方米(按建筑面积计)楼层,26,房号,2602,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,108838.09元/平方米(按建筑面积计)楼层,26,房号,2603,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,98107.63元/平方米(按建筑面积计)楼层,26,房号,2604,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,104252.99元/平方米(按建筑面积计)楼层,25,房号,2501,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,109023.2元/平方米(按建筑面积计)楼层,25,房号,2502,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,108538.09元/平方米(按建筑面积计)楼层,25,房号,2503,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,97807.63元/平方米(按建筑面积计)楼层,25,房号,2504,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,103952.99元/平方米(按建筑面积计)楼层,24,房号,2401,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,108723.2元/平方米(按建筑面积计)楼层,24,房号,2402,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,108238.09元/平方米(按建筑面积计)楼层,24,房号,2403,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,97507.63元/平方米(按建筑面积计)楼层,24,房号,2404,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,103652.99元/平方米(按建筑面积计)楼层,23,房号,2301,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,108423.2元/平方米(按建筑面积计)楼层,23,房号,2302,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,107938.09元/平方米(按建筑面积计)楼层,23,房号,2303,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,97207.63元/平方米(按建筑面积计)楼层,23,房号,2304,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,103352.99元/平方米(按建筑面积计)楼层,22,房号,2201,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,107823.2元/平方米(按建筑面积计)楼层,22,房号,2202,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,107638.09元/平方米(按建筑面积计)楼层,22,房号,2203,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,96907.63元/平方米(按建筑面积计)楼层,22,房号,2204,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,103052.99元/平方米(按建筑面积计)楼层,21,房号,2101,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,107523.2元/平方米(按建筑面积计)楼层,21,房号,2102,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,107338.09元/平方米(按建筑面积计)楼层,21,房号,2103,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,96607.63元/平方米(按建筑面积计)楼层,21,房号,2104,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,102752.99元/平方米(按建筑面积计)楼层,20,房号,2001,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,107223.2元/平方米(按建筑面积计)楼层,20,房号,2002,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,107038.09元/平方米(按建筑面积计)楼层,20,房号,2003,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,96307.63元/平方米(按建筑面积计)楼层,20,房号,2004,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,102452.99元/平方米(按建筑面积计)楼层,19,房号,1901,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,106923.2元/平方米(按建筑面积计)楼层,19,房号,1902,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,106738.09元/平方米(按建筑面积计)楼层,19,房号,1903,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,96007.63元/平方米(按建筑面积计)楼层,19,房号,1904,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,102152.99元/平方米(按建筑面积计)楼层,18,房号,1801,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,106623.2元/平方米(按建筑面积计)楼层,18,房号,1802,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,106438.09元/平方米(按建筑面积计)楼层,18,房号,1803,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,95707.63元/平方米(按建筑面积计)楼层,18,房号,1804,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,101852.99元/平方米(按建筑面积计)楼层,17,房号,1701,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,106323.2元/平方米(按建筑面积计)楼层,17,房号,1702,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,106138.09元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,95407.63元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,101552.99元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,105323.2元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,105138.09元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,95107.63元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,101252.99元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积117.34平方米,户内面积,89.51平方米,分摊面积,27.83平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,104423.2元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,深铁懿府1栋,座号,D座,合同号,--,拟售价格,104238.09元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积97.13平方米,户内面积,74.09平方米,分摊面积,23.04平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
